Date : 2026-01-15 13:11:48
Directory : c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src
Total : 52 files,  1420 codes, 111 comments, 368 blanks, all 1899 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\..\lib\src\core\domain\failures                                                                                                                                                                  |         15 |       -114 |        -25 |        -47 |       -186 |
| ..\..\lib\src\core\domain\failures (Files)                                                                                                                                                          |          1 |         -4 |          0 |         -2 |         -6 |
| ..\..\lib\src\core\domain\failures\annual_revenue_goal                                                                                                                                              |          2 |        -17 |         -5 |         -9 |        -31 |
| ..\..\lib\src\core\domain\failures\id_uuid_v7                                                                                                                                                       |          2 |        -13 |          0 |         -5 |        -18 |
| ..\..\lib\src\core\domain\failures\money                                                                                                                                                            |          2 |        -14 |         -3 |         -6 |        -23 |
| ..\..\lib\src\core\domain\failures\month                                                                                                                                                            |          2 |        -14 |         -2 |         -7 |        -23 |
| ..\..\lib\src\core\domain\failures\monthly_revenue_goal                                                                                                                                             |          2 |        -13 |          0 |         -5 |        -18 |
| ..\..\lib\src\core\domain\failures\repositories                                                                                                                                                     |          2 |        -25 |        -13 |         -7 |        -45 |
| ..\..\lib\src\core\domain\failures\year                                                                                                                                                             |          2 |        -14 |         -2 |         -6 |        -22 |
| ..\..\lib\src\core\domain\repositories                                                                                                                                                              |          1 |         -7 |        -25 |         -3 |        -35 |
| ..\..\lib\src\core\domain\services                                                                                                                                                                  |          1 |        -20 |        -14 |         -4 |        -38 |
| ..\..\lib\src\core\domain\use_cases                                                                                                                                                                 |          2 |        -10 |          0 |         -4 |        -14 |
| ..\..\lib\src\core\domain\use_cases (Files)                                                                                                                                                         |          1 |         -5 |          0 |         -2 |         -7 |
| ..\..\lib\src\core\domain\use_cases\params                                                                                                                                                          |          1 |         -5 |          0 |         -2 |         -7 |
| ..\..\lib\src\core\domain\value_objects                                                                                                                                                             |          5 |       -124 |        -62 |        -45 |       -231 |
| ..\..\lib\src\core\domain\value_objects (Files)                                                                                                                                                     |          3 |        -84 |        -44 |        -30 |       -158 |
| ..\..\lib\src\core\domain\value_objects\month                                                                                                                                                       |          2 |        -40 |        -18 |        -15 |        -73 |
| ..\..\lib\src\core\platform                                                                                                                                                                         |          2 |        -11 |         -1 |         -5 |        -17 |
| ..\..\lib\src\features                                                                                                                                                                              |          4 |       -119 |        -44 |        -26 |       -189 |
| ..\..\lib\src\features\goals_management                                                                                                                                                             |          4 |       -119 |        -44 |        -26 |       -189 |
| ..\..\lib\src\features\goals_management\domain                                                                                                                                                      |          4 |       -119 |        -44 |        -26 |       -189 |
| ..\..\lib\src\features\goals_management\domain\use_cases                                                                                                                                            |          4 |       -119 |        -44 |        -26 |       -189 |
| ..\..\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal                                                                                                                 |          4 |       -119 |        -44 |        -26 |       -189 |
| ..\..\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal (Files)                                                                                                         |          2 |        -91 |        -33 |        -15 |       -139 |
| ..\..\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal\failures                                                                                                        |          2 |        -28 |        -11 |        -11 |        -50 |
| core                                                                                                                                                                                                |         12 |      1,981 |        341 |        533 |      2,855 |
| core\data                                                                                                                                                                                           |          4 |        647 |        126 |        175 |        948 |
| core\data\extensions                                                                                                                                                                                |          1 |        181 |         13 |         73 |        267 |
| core\data\models                                                                                                                                                                                    |          1 |        183 |         59 |         40 |        282 |
| core\data\platform                                                                                                                                                                                  |          1 |         48 |         15 |         16 |         79 |
| core\data\repositories                                                                                                                                                                              |          1 |        235 |         39 |         46 |        320 |
| core\domain                                                                                                                                                                                         |          8 |      1,334 |        215 |        358 |      1,907 |
| core\domain\entities                                                                                                                                                                                |          2 |        470 |         77 |        104 |        651 |
| core\domain\failures                                                                                                                                                                                |          1 |         84 |         21 |         17 |        122 |
| core\domain\services                                                                                                                                                                                |          1 |         83 |         19 |         22 |        124 |
| core\domain\value_objects                                                                                                                                                                           |          4 |        697 |         98 |        215 |      1,010 |
| core\domain\value_objects (Files)                                                                                                                                                                   |          3 |        535 |         83 |        181 |        799 |
| core\domain\value_objects\month                                                                                                                                                                     |          1 |        162 |         15 |         34 |        211 |
| features                                                                                                                                                                                            |          1 |        271 |         51 |         68 |        390 |
| features\goals_management                                                                                                                                                                           |          1 |        271 |         51 |         68 |        390 |
| features\goals_management\domain                                                                                                                                                                    |          1 |        271 |         51 |         68 |        390 |
| features\goals_management\domain\use_cases                                                                                                                                                          |          1 |        271 |         51 |         68 |        390 |
| features\goals_management\domain\use_cases\create_annual_revenue_goal                                                                                                                               |          1 |        271 |         51 |         68 |        390 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\data_sources\annual_revenue_goal_firestore_data_source.dart                                                         | Dart     |        -20 |         -2 |         -5 |        -27 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\data_sources\annual_revenue_goal_remote_data_source.dart                                                            | Dart     |         -8 |        -22 |         -3 |        -33 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\exceptions\server_exception.dart                                                                                    | Dart     |         -9 |          0 |         -3 |        -12 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\exceptions\server_exception_reason.dart                                                                             | Dart     |         -8 |          0 |         -1 |         -9 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\extensions\map_parsing_extension.dart                                                                               | Dart     |        -54 |        -25 |         -9 |        -88 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\models\monthly_revenue_goal_remote_model.dart                                                                       | Dart     |        -96 |        -15 |        -19 |       -130 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\data\repositories\annual_revenue_goal_repository_impl.dart                                                               | Dart     |        -77 |          0 |         -9 |        -86 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\entities\annual_revenue_goal.dart                                                                                 | Dart     |        -89 |        -25 |        -27 |       -141 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\entities\monthly_revenue_goal.dart                                                                                | Dart     |        -66 |        -21 |        -23 |       -110 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\annual_revenue_goal\annual_revenue_goal_failure.dart                                                     | Dart     |        -10 |          0 |         -4 |        -14 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\annual_revenue_goal\annual_revenue_goal_failure_reason.dart                                              | Dart     |         -7 |         -5 |         -5 |        -17 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\failure.dart                                                                                             | Dart     |         -4 |          0 |         -2 |         -6 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\id_uuid_v7\id_uuid_v7_failure.dart                                                                       | Dart     |        -10 |          0 |         -4 |        -14 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\id_uuid_v7\id_uuid_v7_failure_reason.dart                                                                | Dart     |         -3 |          0 |         -1 |         -4 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\money\invalid_money_failure.dart                                                                         | Dart     |        -10 |          0 |         -4 |        -14 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\money\invalid_money_reason.dart                                                                          | Dart     |         -4 |         -3 |         -2 |         -9 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\month\invalid_month_failure.dart                                                                         | Dart     |        -10 |          0 |         -5 |        -15 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\month\invalid_month_reason.dart                                                                          | Dart     |         -4 |         -2 |         -2 |         -8 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\monthly_revenue_goal\monthly_revenue_goal_failure.dart                                                   | Dart     |        -10 |          0 |         -4 |        -14 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\monthly_revenue_goal\monthly_revenue_goal_failure_reason.dart                                            | Dart     |         -3 |          0 |         -1 |         -4 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\repositories\repository_failure.dart                                                                     | Dart     |        -19 |         -4 |         -4 |        -27 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\repositories\repository_failure_reason.dart                                                              | Dart     |         -6 |         -9 |         -3 |        -18 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\year\invalid_year_failure.dart                                                                           | Dart     |        -10 |          0 |         -4 |        -14 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\failures\year\invalid_year_reason.dart                                                                            | Dart     |         -4 |         -2 |         -2 |         -8 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\repositories\annual_revenue_goal_repository.dart                                                                  | Dart     |         -7 |        -25 |         -3 |        -35 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\services\split_annual_revenue_goal.dart                                                                           | Dart     |        -20 |        -14 |         -4 |        -38 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\use_cases\params\no_params.dart                                                                                   | Dart     |         -5 |          0 |         -2 |         -7 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\use_cases\use_case.dart                                                                                           | Dart     |         -5 |          0 |         -2 |         -7 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\value_objects\id_uuid_v7.dart                                                                                     | Dart     |        -23 |          0 |         -8 |        -31 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\value_objects\money.dart                                                                                          | Dart     |        -41 |        -36 |        -14 |        -91 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\value_objects\month\month.dart                                                                                    | Dart     |        -26 |        -18 |        -14 |        -58 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\value_objects\month\month_name.dart                                                                               | Dart     |        -14 |          0 |         -1 |        -15 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\domain\value_objects\year.dart                                                                                           | Dart     |        -20 |         -8 |         -8 |        -36 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\platform\network_info.dart                                                                                               | Dart     |         -3 |         -1 |         -1 |         -5 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\core\platform\network_info_impl.dart                                                                                          | Dart     |         -8 |          0 |         -4 |        -12 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal\create_annual_revenue_goal.dart                         | Dart     |        -81 |        -33 |        -12 |       -126 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal\create_annual_revenue_goal_params.dart                  | Dart     |        -10 |          0 |         -3 |        -13 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal\failures\create_annual_revenue_goal_failure.dart        | Dart     |        -20 |          0 |         -5 |        -25 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib\src\features\goals_management\domain\use_cases\create_annual_revenue_goal\failures\create_annual_revenue_goal_failure_reason.dart | Dart     |         -8 |        -11 |         -6 |        -25 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\data\extensions\map_parsing_extension_test.dart                                                                         | Dart     |        181 |         13 |         73 |        267 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\data\models\monthly_revenue_goal_remote_model_test.dart                                                                 | Dart     |        183 |         59 |         40 |        282 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\data\platform\network_info_impl_test.dart                                                                               | Dart     |         48 |         15 |         16 |         79 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\data\repositories\annual_revenue_goal_repository_impl_test.dart                                                         | Dart     |        235 |         39 |         46 |        320 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\entities\annual_revenue_goal_test.dart                                                                           | Dart     |        357 |         45 |         75 |        477 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\entities\monthly_revenue_goal_test.dart                                                                          | Dart     |        113 |         32 |         29 |        174 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\failures\domain_failures_test.dart                                                                               | Dart     |         84 |         21 |         17 |        122 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\services\split_annual_revenue_goal_test.dart                                                                     | Dart     |         83 |         19 |         22 |        124 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\value_objects\id_uuid_v7_test.dart                                                                               | Dart     |         58 |         15 |         16 |         89 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\value_objects\money_test.dart                                                                                    | Dart     |        400 |         59 |        140 |        599 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\value_objects\month\month_test.dart                                                                              | Dart     |        162 |         15 |         34 |        211 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\core\domain\value_objects\year_test.dart                                                                                     | Dart     |         77 |          9 |         25 |        111 |
| c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src\features\goals_management\domain\use_cases\create_annual_revenue_goal\create_annual_revenue_goal_test.dart                   | Dart     |        271 |         51 |         68 |        390 |
| Total                                                                                                                                                                                               |          |      1,420 |        111 |        368 |      1,899 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
